day,report_date,geoid,county,state,last_update,confirmed_avg
1,2020-03-17,17031,Cook,Illinois,2020-04-12 00:00:01,12.857142857142858
2,2020-03-18,17031,Cook,Illinois,2020-04-12 00:00:01,22.428571428571427
3,2020-03-19,17031,Cook,Illinois,2020-04-12 00:00:01,36
4,2020-03-20,17031,Cook,Illinois,2020-04-12 00:00:01,53.142857142857146
5,2020-03-21,17031,Cook,Illinois,2020-04-12 00:00:01,71
6,2020-03-22,17031,Cook,Illinois,2020-04-12 00:00:01,104.14285714285714
7,2020-03-23,17031,Cook,Illinois,2020-04-12 00:00:01,120.85714285714286
8,2020-03-24,17031,Cook,Illinois,2020-04-12 00:00:01,155.28571428571428
9,2020-03-25,17031,Cook,Illinois,2020-04-12 00:00:01,177
10,2020-03-26,17031,Cook,Illinois,2020-04-12 00:00:01,232.14285714285714
11,2020-03-27,17031,Cook,Illinois,2020-04-12 00:00:01,261
12,2020-03-28,17031,Cook,Illinois,2020-04-12 00:00:01,295
13,2020-03-29,17031,Cook,Illinois,2020-04-12 00:00:01,377.14285714285717
14,2020-03-30,17031,Cook,Illinois,2020-04-12 00:00:01,400.7142857142857
15,2020-03-31,17031,Cook,Illinois,2020-04-12 00:00:01,471.7142857142857
16,2020-04-01,17031,Cook,Illinois,2020-04-12 00:00:01,533.4285714285714
17,2020-04-02,17031,Cook,Illinois,2020-04-12 00:00:01,524.4285714285714
18,2020-04-03,17031,Cook,Illinois,2020-04-12 00:00:01,604.8571428571429
19,2020-04-04,17031,Cook,Illinois,2020-04-12 00:00:01,689.4285714285714
20,2020-04-05,17031,Cook,Illinois,2020-04-12 00:00:01,656.8571428571429
21,2020-04-06,17031,Cook,Illinois,2020-04-12 00:00:01,714.4285714285714
22,2020-04-07,17031,Cook,Illinois,2020-04-12 00:00:01,716.1428571428571
23,2020-04-08,17031,Cook,Illinois,2020-04-12 00:00:01,766.8571428571429
24,2020-04-09,17031,Cook,Illinois,2020-04-12 00:00:01,834.2857142857143
25,2020-04-10,17031,Cook,Illinois,2020-04-12 00:00:01,857
26,2020-04-11,17031,Cook,Illinois,2020-04-12 00:00:01,854
27,2020-04-12,17031,Cook,Illinois,2020-04-12 00:00:01,934.5714285714286
1,2020-03-22,17043,DuPage,Illinois,2020-04-12 00:00:01,11.142857142857142
2,2020-03-23,17043,DuPage,Illinois,2020-04-12 00:00:01,12.857142857142858
3,2020-03-24,17043,DuPage,Illinois,2020-04-12 00:00:01,11
4,2020-03-25,17043,DuPage,Illinois,2020-04-12 00:00:01,12.285714285714286
5,2020-03-26,17043,DuPage,Illinois,2020-04-12 00:00:01,18.285714285714285
6,2020-03-27,17043,DuPage,Illinois,2020-04-12 00:00:01,20.285714285714285
7,2020-03-28,17043,DuPage,Illinois,2020-04-12 00:00:01,19.142857142857142
8,2020-03-29,17043,DuPage,Illinois,2020-04-12 00:00:01,27.857142857142858
9,2020-03-30,17043,DuPage,Illinois,2020-04-12 00:00:01,32.142857142857146
10,2020-03-31,17043,DuPage,Illinois,2020-04-12 00:00:01,36.142857142857146
11,2020-04-01,17043,DuPage,Illinois,2020-04-12 00:00:01,37.285714285714285
12,2020-04-02,17043,DuPage,Illinois,2020-04-12 00:00:01,38
13,2020-04-03,17043,DuPage,Illinois,2020-04-12 00:00:01,43
14,2020-04-04,17043,DuPage,Illinois,2020-04-12 00:00:01,55.42857142857143
15,2020-04-05,17043,DuPage,Illinois,2020-04-12 00:00:01,54.57142857142857
16,2020-04-06,17043,DuPage,Illinois,2020-04-12 00:00:01,56.42857142857143
17,2020-04-07,17043,DuPage,Illinois,2020-04-12 00:00:01,62.714285714285715
18,2020-04-08,17043,DuPage,Illinois,2020-04-12 00:00:01,69
19,2020-04-09,17043,DuPage,Illinois,2020-04-12 00:00:01,70.71428571428571
20,2020-04-10,17043,DuPage,Illinois,2020-04-12 00:00:01,72.57142857142857
21,2020-04-11,17043,DuPage,Illinois,2020-04-12 00:00:01,65.42857142857143
22,2020-04-12,17043,DuPage,Illinois,2020-04-12 00:00:01,72.28571428571429
1,2020-03-28,17089,Kane,Illinois,2020-04-12 00:00:01,11.714285714285714
2,2020-03-29,17089,Kane,Illinois,2020-04-12 00:00:01,12.428571428571429
3,2020-03-30,17089,Kane,Illinois,2020-04-12 00:00:01,12.857142857142858
4,2020-03-31,17089,Kane,Illinois,2020-04-12 00:00:01,14.857142857142858
5,2020-04-01,17089,Kane,Illinois,2020-04-12 00:00:01,14.857142857142858
6,2020-04-02,17089,Kane,Illinois,2020-04-12 00:00:01,13.857142857142858
7,2020-04-03,17089,Kane,Illinois,2020-04-12 00:00:01,14.142857142857142
8,2020-04-04,17089,Kane,Illinois,2020-04-12 00:00:01,16.714285714285715
9,2020-04-05,17089,Kane,Illinois,2020-04-12 00:00:01,17.142857142857142
10,2020-04-06,17089,Kane,Illinois,2020-04-12 00:00:01,17.285714285714285
11,2020-04-07,17089,Kane,Illinois,2020-04-12 00:00:01,18.142857142857142
12,2020-04-08,17089,Kane,Illinois,2020-04-12 00:00:01,22
13,2020-04-09,17089,Kane,Illinois,2020-04-12 00:00:01,23.428571428571427
14,2020-04-10,17089,Kane,Illinois,2020-04-12 00:00:01,23.285714285714285
15,2020-04-11,17089,Kane,Illinois,2020-04-12 00:00:01,24.142857142857142
16,2020-04-12,17089,Kane,Illinois,2020-04-12 00:00:01,26.142857142857142
1,2020-04-07,17091,Kankakee,Illinois,2020-04-12 00:00:01,11.571428571428571
2,2020-04-08,17091,Kankakee,Illinois,2020-04-12 00:00:01,12.571428571428571
3,2020-04-09,17091,Kankakee,Illinois,2020-04-12 00:00:01,13.857142857142858
4,2020-04-10,17091,Kankakee,Illinois,2020-04-12 00:00:01,14.142857142857142
5,2020-04-11,17091,Kankakee,Illinois,2020-04-12 00:00:01,15.857142857142858
6,2020-04-12,17091,Kankakee,Illinois,2020-04-12 00:00:01,18.285714285714285
1,2020-03-23,17097,Lake,Illinois,2020-04-12 00:00:01,12.857142857142858
2,2020-03-24,17097,Lake,Illinois,2020-04-12 00:00:01,14.857142857142858
3,2020-03-25,17097,Lake,Illinois,2020-04-12 00:00:01,17.285714285714285
4,2020-03-26,17097,Lake,Illinois,2020-04-12 00:00:01,21.142857142857142
5,2020-03-27,17097,Lake,Illinois,2020-04-12 00:00:01,25.428571428571427
6,2020-03-28,17097,Lake,Illinois,2020-04-12 00:00:01,28.714285714285715
7,2020-03-29,17097,Lake,Illinois,2020-04-12 00:00:01,33
8,2020-03-30,17097,Lake,Illinois,2020-04-12 00:00:01,35.285714285714285
9,2020-03-31,17097,Lake,Illinois,2020-04-12 00:00:01,39.714285714285715
10,2020-04-01,17097,Lake,Illinois,2020-04-12 00:00:01,48.285714285714285
11,2020-04-02,17097,Lake,Illinois,2020-04-12 00:00:01,50.714285714285715
12,2020-04-03,17097,Lake,Illinois,2020-04-12 00:00:01,54
13,2020-04-04,17097,Lake,Illinois,2020-04-12 00:00:01,60.714285714285715
14,2020-04-05,17097,Lake,Illinois,2020-04-12 00:00:01,63.142857142857146
15,2020-04-06,17097,Lake,Illinois,2020-04-12 00:00:01,67.42857142857143
16,2020-04-07,17097,Lake,Illinois,2020-04-12 00:00:01,76.57142857142857
17,2020-04-08,17097,Lake,Illinois,2020-04-12 00:00:01,80.57142857142857
18,2020-04-09,17097,Lake,Illinois,2020-04-12 00:00:01,83.42857142857143
19,2020-04-10,17097,Lake,Illinois,2020-04-12 00:00:01,88.85714285714286
20,2020-04-11,17097,Lake,Illinois,2020-04-12 00:00:01,91.71428571428571
21,2020-04-12,17097,Lake,Illinois,2020-04-12 00:00:01,100.42857142857143
1,2020-04-10,17119,Madison,Illinois,2020-04-12 00:00:01,10
1,2020-04-04,17111,McHenry,Illinois,2020-04-12 00:00:01,10.714285714285714
2,2020-04-05,17111,McHenry,Illinois,2020-04-12 00:00:01,11.571428571428571
3,2020-04-06,17111,McHenry,Illinois,2020-04-12 00:00:01,13.142857142857142
4,2020-04-07,17111,McHenry,Illinois,2020-04-12 00:00:01,13.285714285714286
5,2020-04-08,17111,McHenry,Illinois,2020-04-12 00:00:01,15.857142857142858
6,2020-04-09,17111,McHenry,Illinois,2020-04-12 00:00:01,16.714285714285715
7,2020-04-10,17111,McHenry,Illinois,2020-04-12 00:00:01,14.857142857142858
8,2020-04-11,17111,McHenry,Illinois,2020-04-12 00:00:01,14
9,2020-04-12,17111,McHenry,Illinois,2020-04-12 00:00:01,14.571428571428571
1,2020-04-08,17163,St. Clair,Illinois,2020-04-12 00:00:01,10.571428571428571
2,2020-04-09,17163,St. Clair,Illinois,2020-04-12 00:00:01,12.714285714285714
3,2020-04-10,17163,St. Clair,Illinois,2020-04-12 00:00:01,14.571428571428571
4,2020-04-11,17163,St. Clair,Illinois,2020-04-12 00:00:01,13.285714285714286
5,2020-04-12,17163,St. Clair,Illinois,2020-04-12 00:00:01,14.714285714285714
1,2020-03-27,17197,Will,Illinois,2020-04-12 00:00:01,13.142857142857142
2,2020-03-28,17197,Will,Illinois,2020-04-12 00:00:01,20.571428571428573
3,2020-03-29,17197,Will,Illinois,2020-04-12 00:00:01,24.428571428571427
4,2020-03-30,17197,Will,Illinois,2020-04-12 00:00:01,28.571428571428573
5,2020-03-31,17197,Will,Illinois,2020-04-12 00:00:01,29.142857142857142
6,2020-04-01,17197,Will,Illinois,2020-04-12 00:00:01,38.857142857142854
7,2020-04-02,17197,Will,Illinois,2020-04-12 00:00:01,45.285714285714285
8,2020-04-03,17197,Will,Illinois,2020-04-12 00:00:01,50.142857142857146
9,2020-04-04,17197,Will,Illinois,2020-04-12 00:00:01,64.28571428571429
10,2020-04-05,17197,Will,Illinois,2020-04-12 00:00:01,68
11,2020-04-06,17197,Will,Illinois,2020-04-12 00:00:01,67.57142857142857
12,2020-04-07,17197,Will,Illinois,2020-04-12 00:00:01,87.42857142857143
13,2020-04-08,17197,Will,Illinois,2020-04-12 00:00:01,84.57142857142857
14,2020-04-09,17197,Will,Illinois,2020-04-12 00:00:01,89.71428571428571
15,2020-04-10,17197,Will,Illinois,2020-04-12 00:00:01,88.85714285714286
16,2020-04-11,17197,Will,Illinois,2020-04-12 00:00:01,74.28571428571429
17,2020-04-12,17197,Will,Illinois,2020-04-12 00:00:01,80
1,2020-03-29,20091,Johnson,Kansas,2020-04-12 00:00:01,11.428571428571429
2,2020-03-30,20091,Johnson,Kansas,2020-04-12 00:00:01,12
3,2020-03-31,20091,Johnson,Kansas,2020-04-12 00:00:01,14
4,2020-04-01,20091,Johnson,Kansas,2020-04-12 00:00:01,13.857142857142858
5,2020-04-02,20091,Johnson,Kansas,2020-04-12 00:00:01,14.571428571428571
6,2020-04-03,20091,Johnson,Kansas,2020-04-12 00:00:01,15.142857142857142
7,2020-04-04,20091,Johnson,Kansas,2020-04-12 00:00:01,15
8,2020-04-05,20091,Johnson,Kansas,2020-04-12 00:00:01,12
9,2020-04-06,20091,Johnson,Kansas,2020-04-12 00:00:01,13.857142857142858
10,2020-04-07,20091,Johnson,Kansas,2020-04-12 00:00:01,12.142857142857142
11,2020-04-08,20091,Johnson,Kansas,2020-04-12 00:00:01,14.428571428571429
12,2020-04-09,20091,Johnson,Kansas,2020-04-12 00:00:01,13
13,2020-04-10,20091,Johnson,Kansas,2020-04-12 00:00:01,13
14,2020-04-11,20091,Johnson,Kansas,2020-04-12 00:00:01,14
15,2020-04-12,20091,Johnson,Kansas,2020-04-12 00:00:01,16
1,2020-04-06,20173,Sedgwick,Kansas,2020-04-12 00:00:01,10.714285714285714
2,2020-04-07,20173,Sedgwick,Kansas,2020-04-12 00:00:01,10.857142857142858
3,2020-04-08,20173,Sedgwick,Kansas,2020-04-12 00:00:01,12.857142857142858
4,2020-04-09,20173,Sedgwick,Kansas,2020-04-12 00:00:01,11.714285714285714
5,2020-04-10,20173,Sedgwick,Kansas,2020-04-12 00:00:01,12.428571428571429
6,2020-04-11,20173,Sedgwick,Kansas,2020-04-12 00:00:01,13.428571428571429
7,2020-04-12,20173,Sedgwick,Kansas,2020-04-12 00:00:01,12.571428571428571
1,2020-04-02,20209,Wyandotte,Kansas,2020-04-12 00:00:01,10.285714285714286
2,2020-04-03,20209,Wyandotte,Kansas,2020-04-12 00:00:01,12.571428571428571
3,2020-04-04,20209,Wyandotte,Kansas,2020-04-12 00:00:01,13.714285714285714
4,2020-04-05,20209,Wyandotte,Kansas,2020-04-12 00:00:01,15.142857142857142
5,2020-04-06,20209,Wyandotte,Kansas,2020-04-12 00:00:01,17
6,2020-04-07,20209,Wyandotte,Kansas,2020-04-12 00:00:01,16.142857142857142
7,2020-04-08,20209,Wyandotte,Kansas,2020-04-12 00:00:01,21.714285714285715
8,2020-04-09,20209,Wyandotte,Kansas,2020-04-12 00:00:01,24.428571428571427
9,2020-04-10,20209,Wyandotte,Kansas,2020-04-12 00:00:01,24.142857142857142
10,2020-04-11,20209,Wyandotte,Kansas,2020-04-12 00:00:01,23.714285714285715
11,2020-04-12,20209,Wyandotte,Kansas,2020-04-12 00:00:01,24.428571428571427
1,2020-04-02,29095,Jackson,Missouri,2020-04-12 00:00:01,10.285714285714286
2,2020-04-03,29095,Jackson,Missouri,2020-04-12 00:00:01,11.285714285714286
3,2020-04-04,29095,Jackson,Missouri,2020-04-12 00:00:01,13.142857142857142
4,2020-04-05,29095,Jackson,Missouri,2020-04-12 00:00:01,13
5,2020-04-06,29095,Jackson,Missouri,2020-04-12 00:00:01,13.285714285714286
6,2020-04-07,29095,Jackson,Missouri,2020-04-12 00:00:01,11
7,2020-04-08,29095,Jackson,Missouri,2020-04-12 00:00:01,11.571428571428571
8,2020-04-09,29095,Jackson,Missouri,2020-04-12 00:00:01,10.571428571428571
9,2020-04-10,29095,Jackson,Missouri,2020-04-12 00:00:01,10.428571428571429
10,2020-04-11,29095,Jackson,Missouri,2020-04-12 00:00:01,10.428571428571429
11,2020-04-12,29095,Jackson,Missouri,2020-04-12 00:00:01,12.285714285714286
1,2020-03-28,29511,Kansas City,Missouri,2020-04-12 00:00:01,11.571428571428571
2,2020-03-29,29511,Kansas City,Missouri,2020-04-12 00:00:01,12.714285714285714
3,2020-03-30,29511,Kansas City,Missouri,2020-04-12 00:00:01,11.714285714285714
4,2020-03-31,29511,Kansas City,Missouri,2020-04-12 00:00:01,12.714285714285714
5,2020-04-01,29511,Kansas City,Missouri,2020-04-12 00:00:01,11
6,2020-04-02,29511,Kansas City,Missouri,2020-04-12 00:00:01,10.714285714285714
7,2020-04-03,29511,Kansas City,Missouri,2020-04-12 00:00:01,10.714285714285714
8,2020-04-04,29511,Kansas City,Missouri,2020-04-12 00:00:01,11.142857142857142
9,2020-04-05,29511,Kansas City,Missouri,2020-04-12 00:00:01,10.428571428571429
10,2020-04-06,29511,Kansas City,Missouri,2020-04-12 00:00:01,16
11,2020-04-07,29511,Kansas City,Missouri,2020-04-12 00:00:01,14.285714285714286
12,2020-04-08,29511,Kansas City,Missouri,2020-04-12 00:00:01,17.285714285714285
13,2020-04-09,29511,Kansas City,Missouri,2020-04-12 00:00:01,16.857142857142858
14,2020-04-10,29511,Kansas City,Missouri,2020-04-12 00:00:01,18.571428571428573
15,2020-04-11,29511,Kansas City,Missouri,2020-04-12 00:00:01,18
16,2020-04-12,29511,Kansas City,Missouri,2020-04-12 00:00:01,19
1,2020-03-31,29183,St. Charles,Missouri,2020-04-12 00:00:01,13
2,2020-04-01,29183,St. Charles,Missouri,2020-04-12 00:00:01,11
3,2020-04-02,29183,St. Charles,Missouri,2020-04-12 00:00:01,11.857142857142858
4,2020-04-03,29183,St. Charles,Missouri,2020-04-12 00:00:01,14.285714285714286
5,2020-04-04,29183,St. Charles,Missouri,2020-04-12 00:00:01,15.142857142857142
6,2020-04-05,29183,St. Charles,Missouri,2020-04-12 00:00:01,16.285714285714285
7,2020-04-06,29183,St. Charles,Missouri,2020-04-12 00:00:01,18.857142857142858
8,2020-04-07,29183,St. Charles,Missouri,2020-04-12 00:00:01,18
9,2020-04-08,29183,St. Charles,Missouri,2020-04-12 00:00:01,22.714285714285715
10,2020-04-09,29183,St. Charles,Missouri,2020-04-12 00:00:01,24.142857142857142
11,2020-04-10,29183,St. Charles,Missouri,2020-04-12 00:00:01,23.714285714285715
12,2020-04-11,29183,St. Charles,Missouri,2020-04-12 00:00:01,25.285714285714285
13,2020-04-12,29183,St. Charles,Missouri,2020-04-12 00:00:01,29.857142857142858
1,2020-03-25,29189,St. Louis,Missouri,2020-04-12 00:00:01,17.571428571428573
2,2020-03-26,29189,St. Louis,Missouri,2020-04-12 00:00:01,23.285714285714285
3,2020-03-27,29189,St. Louis,Missouri,2020-04-12 00:00:01,33.42857142857143
4,2020-03-28,29189,St. Louis,Missouri,2020-04-12 00:00:01,41.57142857142857
5,2020-03-29,29189,St. Louis,Missouri,2020-04-12 00:00:01,40.142857142857146
6,2020-03-30,29189,St. Louis,Missouri,2020-04-12 00:00:01,42.57142857142857
7,2020-03-31,29189,St. Louis,Missouri,2020-04-12 00:00:01,60.57142857142857
8,2020-04-01,29189,St. Louis,Missouri,2020-04-12 00:00:01,51.857142857142854
9,2020-04-02,29189,St. Louis,Missouri,2020-04-12 00:00:01,77
10,2020-04-03,29189,St. Louis,Missouri,2020-04-12 00:00:01,78.14285714285714
11,2020-04-04,29189,St. Louis,Missouri,2020-04-12 00:00:01,78.71428571428571
12,2020-04-05,29189,St. Louis,Missouri,2020-04-12 00:00:01,78.14285714285714
13,2020-04-06,29189,St. Louis,Missouri,2020-04-12 00:00:01,95.28571428571429
14,2020-04-07,29189,St. Louis,Missouri,2020-04-12 00:00:01,101.57142857142857
15,2020-04-08,29189,St. Louis,Missouri,2020-04-12 00:00:01,115.71428571428571
16,2020-04-09,29189,St. Louis,Missouri,2020-04-12 00:00:01,97.28571428571429
17,2020-04-10,29189,St. Louis,Missouri,2020-04-12 00:00:01,100.57142857142857
18,2020-04-11,29189,St. Louis,Missouri,2020-04-12 00:00:01,100.57142857142857
19,2020-04-12,29189,St. Louis,Missouri,2020-04-12 00:00:01,107.14285714285714
1,2020-03-28,29510,St. Louis City,Missouri,2020-04-12 00:00:01,11.857142857142858
2,2020-03-29,29510,St. Louis City,Missouri,2020-04-12 00:00:01,11.857142857142858
3,2020-03-30,29510,St. Louis City,Missouri,2020-04-12 00:00:01,12.428571428571429
4,2020-03-31,29510,St. Louis City,Missouri,2020-04-12 00:00:01,17.285714285714285
5,2020-04-01,29510,St. Louis City,Missouri,2020-04-12 00:00:01,11.857142857142858
6,2020-04-02,29510,St. Louis City,Missouri,2020-04-12 00:00:01,21
7,2020-04-03,29510,St. Louis City,Missouri,2020-04-12 00:00:01,29
8,2020-04-04,29510,St. Louis City,Missouri,2020-04-12 00:00:01,27.714285714285715
9,2020-04-05,29510,St. Louis City,Missouri,2020-04-12 00:00:01,28.714285714285715
10,2020-04-06,29510,St. Louis City,Missouri,2020-04-12 00:00:01,36.42857142857143
11,2020-04-07,29510,St. Louis City,Missouri,2020-04-12 00:00:01,37.57142857142857
12,2020-04-08,29510,St. Louis City,Missouri,2020-04-12 00:00:01,44
13,2020-04-09,29510,St. Louis City,Missouri,2020-04-12 00:00:01,40.285714285714285
14,2020-04-10,29510,St. Louis City,Missouri,2020-04-12 00:00:01,37.285714285714285
15,2020-04-11,29510,St. Louis City,Missouri,2020-04-12 00:00:01,42.57142857142857
16,2020-04-12,29510,St. Louis City,Missouri,2020-04-12 00:00:01,49.57142857142857
