report_date,geoid,county,state,cases
2020-03-23,29047,Clay,Missouri,8
2020-03-23,29095,Jackson,Missouri,16
2020-03-23,29165,Platte,Missouri,1
2020-03-23,29037,Cass,Missouri,0
2020-03-24,29047,Clay,Missouri,9
2020-03-24,29095,Jackson,Missouri,20
2020-03-24,29165,Platte,Missouri,1
2020-03-24,29037,Cass,Missouri,0
2020-03-25,29047,Clay,Missouri,15
2020-03-25,29095,Jackson,Missouri,32
2020-03-25,29165,Platte,Missouri,4
2020-03-25,29037,Cass,Missouri,0
2020-03-26,29047,Clay,Missouri,16
2020-03-26,29095,Jackson,Missouri,38
2020-03-26,29165,Platte,Missouri,4
2020-03-26,29037,Cass,Missouri,0
2020-03-27,29047,Clay,Missouri,19
2020-03-27,29095,Jackson,Missouri,54
2020-03-27,29165,Platte,Missouri,4
2020-03-27,29037,Cass,Missouri,0
2020-03-30,29047,Clay,Missouri,20
2020-03-30,29095,Jackson,Missouri,67
2020-03-30,29165,Platte,Missouri,5
2020-03-30,29037,Cass,Missouri,0
2020-03-31,29047,Clay,Missouri,28
2020-03-31,29095,Jackson,Missouri,85
2020-03-31,29165,Platte,Missouri,6
2020-03-31,29037,Cass,Missouri,0
2020-04-01,29047,Clay,Missouri,29
2020-04-01,29095,Jackson,Missouri,92
2020-04-01,29165,Platte,Missouri,7
2020-04-01,29037,Cass,Missouri,0
2020-04-02,29047,Clay,Missouri,35
2020-04-02,29095,Jackson,Missouri,98
2020-04-02,29165,Platte,Missouri,10
2020-04-02,29037,Cass,Missouri,0
2020-04-03,29047,Clay,Missouri,36
2020-04-03,29095,Jackson,Missouri,107
2020-04-03,29165,Platte,Missouri,11
2020-04-03,29037,Cass,Missouri,0
2020-04-06,29047,Clay,Missouri,45
2020-04-06,29095,Jackson,Missouri,145
2020-04-06,29165,Platte,Missouri,17
2020-04-06,29037,Cass,Missouri,0
2020-04-07,29047,Clay,Missouri,47
2020-04-07,29095,Jackson,Missouri,167
2020-04-07,29165,Platte,Missouri,20
2020-04-07,29037,Cass,Missouri,0
2020-04-08,29047,Clay,Missouri,56
2020-04-08,29095,Jackson,Missouri,177
2020-04-08,29165,Platte,Missouri,20
2020-04-08,29037,Cass,Missouri,0
2020-04-09,29047,Clay,Missouri,58
2020-04-09,29095,Jackson,Missouri,189
2020-04-09,29165,Platte,Missouri,20
2020-04-09,29037,Cass,Missouri,0
2020-04-10,29047,Clay,Missouri,66
2020-04-10,29095,Jackson,Missouri,208
2020-04-10,29165,Platte,Missouri,26
2020-04-10,29037,Cass,Missouri,0
2020-04-13,29047,Clay,Missouri,73
2020-04-13,29095,Jackson,Missouri,221
2020-04-13,29165,Platte,Missouri,29
2020-04-13,29037,Cass,Missouri,0
2020-04-15,29047,Clay,Missouri,78
2020-04-15,29095,Jackson,Missouri,261
2020-04-15,29165,Platte,Missouri,32
2020-04-15,29037,Cass,Missouri,0
2020-04-16,29047,Clay,Missouri,83
2020-04-16,29095,Jackson,Missouri,273
2020-04-16,29165,Platte,Missouri,33
2020-04-16,29037,Cass,Missouri,0
2020-04-17,29047,Clay,Missouri,83
2020-04-17,29095,Jackson,Missouri,285
2020-04-17,29165,Platte,Missouri,33
2020-04-17,29037,Cass,Missouri,0
2020-04-20,29047,Clay,Missouri,86
2020-04-20,29095,Jackson,Missouri,304
2020-04-20,29165,Platte,Missouri,33
2020-04-20,29037,Cass,Missouri,0
2020-04-21,29047,Clay,Missouri,88
2020-04-21,29095,Jackson,Missouri,312
2020-04-21,29165,Platte,Missouri,32
2020-04-21,29037,Cass,Missouri,0
2020-04-22,29047,Clay,Missouri,93
2020-04-22,29095,Jackson,Missouri,322
2020-04-22,29165,Platte,Missouri,33
2020-04-22,29037,Cass,Missouri,0
2020-04-23,29047,Clay,Missouri,95
2020-04-23,29095,Jackson,Missouri,333
2020-04-23,29165,Platte,Missouri,33
2020-04-23,29037,Cass,Missouri,0
2020-04-24,29047,Clay,Missouri,97
2020-04-24,29095,Jackson,Missouri,344
2020-04-24,29165,Platte,Missouri,34
2020-04-24,29037,Cass,Missouri,0
2020-04-27,29047,Clay,Missouri,100
2020-04-27,29095,Jackson,Missouri,365
2020-04-27,29165,Platte,Missouri,34
2020-04-27,29037,Cass,Missouri,0
2020-04-28,29047,Clay,Missouri,105
2020-04-28,29095,Jackson,Missouri,372
2020-04-28,29165,Platte,Missouri,34
2020-04-28,29037,Cass,Missouri,0
2020-04-29,29047,Clay,Missouri,107
2020-04-29,29095,Jackson,Missouri,379
2020-04-29,29165,Platte,Missouri,34
2020-04-29,29037,Cass,Missouri,0
2020-04-30,29047,Clay,Missouri,111
2020-04-30,29095,Jackson,Missouri,398
2020-04-30,29165,Platte,Missouri,34
2020-04-30,29037,Cass,Missouri,0
2020-05-01,29047,Clay,Missouri,122
2020-05-01,29095,Jackson,Missouri,417
2020-05-01,29165,Platte,Missouri,34
2020-05-01,29037,Cass,Missouri,0
2020-05-04,29047,Clay,Missouri,126
2020-05-04,29095,Jackson,Missouri,426
2020-05-04,29165,Platte,Missouri,34
2020-05-04,29037,Cass,Missouri,0
2020-05-05,29047,Clay,Missouri,151
2020-05-05,29095,Jackson,Missouri,477
2020-05-05,29165,Platte,Missouri,36
2020-05-05,29037,Cass,Missouri,0
2020-05-06,29047,Clay,Missouri,151
2020-05-06,29095,Jackson,Missouri,482
2020-05-06,29165,Platte,Missouri,36
2020-05-06,29037,Cass,Missouri,0
2020-05-07,29047,Clay,Missouri,163
2020-05-07,29095,Jackson,Missouri,514
2020-05-07,29165,Platte,Missouri,38
2020-05-07,29037,Cass,Missouri,0
2020-05-08,29047,Clay,Missouri,165
2020-05-08,29095,Jackson,Missouri,526
2020-05-08,29165,Platte,Missouri,39
2020-05-08,29037,Cass,Missouri,0
2020-05-11,29047,Clay,Missouri,178
2020-05-11,29095,Jackson,Missouri,542
2020-05-11,29165,Platte,Missouri,41
2020-05-11,29037,Cass,Missouri,0
2020-05-12,29047,Clay,Missouri,182
2020-05-12,29095,Jackson,Missouri,566
2020-05-12,29165,Platte,Missouri,41
2020-05-12,29037,Cass,Missouri,0
2020-05-13,29047,Clay,Missouri,183
2020-05-13,29095,Jackson,Missouri,576
2020-05-13,29165,Platte,Missouri,43
2020-05-13,29037,Cass,Missouri,0
2020-05-14,29047,Clay,Missouri,186
2020-05-14,29095,Jackson,Missouri,582
2020-05-14,29165,Platte,Missouri,45
2020-05-14,29037,Cass,Missouri,0
2020-05-15,29047,Clay,Missouri,196
2020-05-15,29095,Jackson,Missouri,602
2020-05-15,29165,Platte,Missouri,45
2020-05-15,29037,Cass,Missouri,0
2020-05-18,29047,Clay,Missouri,204
2020-05-18,29095,Jackson,Missouri,613
2020-05-18,29165,Platte,Missouri,47
2020-05-18,29037,Cass,Missouri,0
2020-05-19,29047,Clay,Missouri,216
2020-05-19,29095,Jackson,Missouri,638
2020-05-19,29165,Platte,Missouri,49
2020-05-19,29037,Cass,Missouri,0
2020-05-20,29047,Clay,Missouri,225
2020-05-20,29095,Jackson,Missouri,643
2020-05-20,29165,Platte,Missouri,49
2020-05-20,29037,Cass,Missouri,0
2020-05-21,29047,Clay,Missouri,234
2020-05-21,29095,Jackson,Missouri,654
2020-05-21,29165,Platte,Missouri,51
2020-05-21,29037,Cass,Missouri,0
2020-05-22,29047,Clay,Missouri,243
2020-05-22,29095,Jackson,Missouri,666
2020-05-22,29165,Platte,Missouri,53
2020-05-22,29037,Cass,Missouri,0
2020-05-26,29047,Clay,Missouri,255
2020-05-26,29095,Jackson,Missouri,701
2020-05-26,29165,Platte,Missouri,55
2020-05-26,29037,Cass,Missouri,0
2020-05-27,29047,Clay,Missouri,267
2020-05-27,29095,Jackson,Missouri,724
2020-05-27,29165,Platte,Missouri,59
2020-05-27,29037,Cass,Missouri,0
2020-05-28,29047,Clay,Missouri,267
2020-05-28,29095,Jackson,Missouri,740
2020-05-28,29165,Platte,Missouri,64
2020-05-28,29037,Cass,Missouri,0
2020-05-29,29047,Clay,Missouri,274
2020-05-29,29095,Jackson,Missouri,754
2020-05-29,29165,Platte,Missouri,68
2020-05-29,29037,Cass,Missouri,0
2020-06-01,29047,Clay,Missouri,281
2020-06-01,29095,Jackson,Missouri,783
2020-06-01,29165,Platte,Missouri,69
2020-06-01,29037,Cass,Missouri,0
2020-06-02,29047,Clay,Missouri,296
2020-06-02,29095,Jackson,Missouri,813
2020-06-02,29165,Platte,Missouri,74
2020-06-02,29037,Cass,Missouri,0
2020-06-03,29047,Clay,Missouri,300
2020-06-03,29095,Jackson,Missouri,862
2020-06-03,29165,Platte,Missouri,76
2020-06-03,29037,Cass,Missouri,0
2020-06-04,29047,Clay,Missouri,305
2020-06-04,29095,Jackson,Missouri,894
2020-06-04,29165,Platte,Missouri,76
2020-06-04,29037,Cass,Missouri,0
2020-06-05,29047,Clay,Missouri,307
2020-06-05,29095,Jackson,Missouri,938
2020-06-05,29165,Platte,Missouri,76
2020-06-05,29037,Cass,Missouri,0
2020-06-08,29047,Clay,Missouri,312
2020-06-08,29095,Jackson,Missouri,1004
2020-06-08,29165,Platte,Missouri,78
2020-06-08,29037,Cass,Missouri,0
2020-06-09,29047,Clay,Missouri,313
2020-06-09,29095,Jackson,Missouri,1031
2020-06-09,29165,Platte,Missouri,78
2020-06-09,29037,Cass,Missouri,0
2020-06-10,29047,Clay,Missouri,315
2020-06-10,29095,Jackson,Missouri,1078
2020-06-10,29165,Platte,Missouri,78
2020-06-10,29037,Cass,Missouri,0
2020-06-11,29047,Clay,Missouri,329
2020-06-11,29095,Jackson,Missouri,1113
2020-06-11,29165,Platte,Missouri,83
2020-06-11,29037,Cass,Missouri,0
2020-06-12,29047,Clay,Missouri,349
2020-06-12,29095,Jackson,Missouri,1145
2020-06-12,29165,Platte,Missouri,87
2020-06-12,29037,Cass,Missouri,0
2020-06-15,29047,Clay,Missouri,358
2020-06-15,29095,Jackson,Missouri,1157
2020-06-15,29165,Platte,Missouri,91
2020-06-15,29037,Cass,Missouri,0
2020-06-16,29047,Clay,Missouri,369
2020-06-16,29095,Jackson,Missouri,1188
2020-06-16,29165,Platte,Missouri,94
2020-06-16,29037,Cass,Missouri,0
2020-06-17,29047,Clay,Missouri,376
2020-06-17,29095,Jackson,Missouri,1226
2020-06-17,29165,Platte,Missouri,96
2020-06-17,29037,Cass,Missouri,0
2020-06-18,29047,Clay,Missouri,376
2020-06-18,29095,Jackson,Missouri,1228
2020-06-18,29165,Platte,Missouri,86
2020-06-18,29037,Cass,Missouri,0
2020-06-19,29047,Clay,Missouri,380
2020-06-19,29095,Jackson,Missouri,1250
2020-06-19,29165,Platte,Missouri,100
2020-06-19,29037,Cass,Missouri,0
2020-06-22,29047,Clay,Missouri,395
2020-06-22,29095,Jackson,Missouri,1289
2020-06-22,29165,Platte,Missouri,105
2020-06-22,29037,Cass,Missouri,0
2020-06-23,29047,Clay,Missouri,406
2020-06-23,29095,Jackson,Missouri,1318
2020-06-23,29165,Platte,Missouri,107
2020-06-23,29037,Cass,Missouri,0
2020-06-24,29047,Clay,Missouri,417
2020-06-24,29095,Jackson,Missouri,1351
2020-06-24,29165,Platte,Missouri,113
2020-06-24,29037,Cass,Missouri,0
2020-06-25,29047,Clay,Missouri,422
2020-06-25,29095,Jackson,Missouri,1371
2020-06-25,29165,Platte,Missouri,113
2020-06-25,29037,Cass,Missouri,0
2020-06-26,29047,Clay,Missouri,422
2020-06-26,29095,Jackson,Missouri,1371
2020-06-26,29165,Platte,Missouri,113
2020-06-26,29037,Cass,Missouri,0
2020-06-30,29047,Clay,Missouri,448
2020-06-30,29095,Jackson,Missouri,1472
2020-06-30,29165,Platte,Missouri,119
2020-06-30,29037,Cass,Missouri,0
2020-07-01,29047,Clay,Missouri,462
2020-07-01,29095,Jackson,Missouri,1553
2020-07-01,29165,Platte,Missouri,121
2020-07-01,29037,Cass,Missouri,0
2020-07-02,29047,Clay,Missouri,477
2020-07-02,29095,Jackson,Missouri,1582
2020-07-02,29165,Platte,Missouri,125
2020-07-02,29037,Cass,Missouri,0
2020-07-06,29047,Clay,Missouri,490
2020-07-06,29095,Jackson,Missouri,1515
2020-07-06,29165,Platte,Missouri,128
2020-07-06,29037,Cass,Missouri,0
2020-07-07,29047,Clay,Missouri,501
2020-07-07,29095,Jackson,Missouri,1671
2020-07-07,29165,Platte,Missouri,132
2020-07-07,29037,Cass,Missouri,0
2020-07-08,29047,Clay,Missouri,512
2020-07-08,29095,Jackson,Missouri,1721
2020-07-08,29165,Platte,Missouri,132
2020-07-08,29037,Cass,Missouri,0
2020-07-10,29047,Clay,Missouri,517
2020-07-10,29095,Jackson,Missouri,1796
2020-07-10,29165,Platte,Missouri,136
2020-07-10,29037,Cass,Missouri,0
2020-07-11,29047,Clay,Missouri,527
2020-07-11,29095,Jackson,Missouri,1865
2020-07-11,29165,Platte,Missouri,141
2020-07-11,29037,Cass,Missouri,0
2020-07-14,29047,Clay,Missouri,540
2020-07-14,29095,Jackson,Missouri,1922
2020-07-14,29165,Platte,Missouri,142
2020-07-14,29037,Cass,Missouri,0
2020-07-15,29047,Clay,Missouri,556
2020-07-15,29095,Jackson,Missouri,1984
2020-07-15,29165,Platte,Missouri,151
2020-07-15,29037,Cass,Missouri,0
2020-07-16,29047,Clay,Missouri,569
2020-07-16,29095,Jackson,Missouri,2048
2020-07-16,29165,Platte,Missouri,155
2020-07-16,29037,Cass,Missouri,0
2020-07-17,29047,Clay,Missouri,581
2020-07-17,29095,Jackson,Missouri,2131
2020-07-17,29165,Platte,Missouri,161
2020-07-17,29037,Cass,Missouri,0
