Date,county,cases
2020-03-23T00:00:00Z,Clay,8
2020-03-23T00:00:00Z,Jackson,16
2020-03-23T00:00:00Z,Platte,1
2020-03-23T00:00:00Z,Cass,0
2020-03-24T00:00:00Z,Clay,9
2020-03-24T00:00:00Z,Jackson,20
2020-03-24T00:00:00Z,Platte,1
2020-03-24T00:00:00Z,Cass,0
2020-03-25T00:00:00Z,Clay,15
2020-03-25T00:00:00Z,Jackson,32
2020-03-25T00:00:00Z,Platte,4
2020-03-25T00:00:00Z,Cass,0
2020-03-26T00:00:00Z,Clay,16
2020-03-26T00:00:00Z,Jackson,38
2020-03-26T00:00:00Z,Platte,4
2020-03-26T00:00:00Z,Cass,0
2020-03-27T00:00:00Z,Clay,19
2020-03-27T00:00:00Z,Jackson,54
2020-03-27T00:00:00Z,Platte,4
2020-03-27T00:00:00Z,Cass,0
2020-03-30T00:00:00Z,Clay,20
2020-03-30T00:00:00Z,Jackson,67
2020-03-30T00:00:00Z,Platte,5
2020-03-30T00:00:00Z,Cass,0
2020-03-31T00:00:00Z,Clay,28
2020-03-31T00:00:00Z,Jackson,85
2020-03-31T00:00:00Z,Platte,6
2020-03-31T00:00:00Z,Cass,0
2020-04-01T00:00:00Z,Clay,29
2020-04-01T00:00:00Z,Jackson,92
2020-04-01T00:00:00Z,Platte,7
2020-04-01T00:00:00Z,Cass,0
2020-04-02T00:00:00Z,Clay,35
2020-04-02T00:00:00Z,Jackson,98
2020-04-02T00:00:00Z,Platte,10
2020-04-02T00:00:00Z,Cass,0
2020-04-03T00:00:00Z,Clay,36
2020-04-03T00:00:00Z,Jackson,107
2020-04-03T00:00:00Z,Platte,11
2020-04-03T00:00:00Z,Cass,0
2020-04-06T00:00:00Z,Clay,45
2020-04-06T00:00:00Z,Jackson,145
2020-04-06T00:00:00Z,Platte,17
2020-04-06T00:00:00Z,Cass,0
2020-04-07T00:00:00Z,Clay,47
2020-04-07T00:00:00Z,Jackson,167
2020-04-07T00:00:00Z,Platte,20
2020-04-07T00:00:00Z,Cass,0
2020-04-08T00:00:00Z,Clay,56
2020-04-08T00:00:00Z,Jackson,177
2020-04-08T00:00:00Z,Platte,20
2020-04-08T00:00:00Z,Cass,0
2020-04-09T00:00:00Z,Clay,58
2020-04-09T00:00:00Z,Jackson,189
2020-04-09T00:00:00Z,Platte,20
2020-04-09T00:00:00Z,Cass,0
2020-04-10T00:00:00Z,Clay,66
2020-04-10T00:00:00Z,Jackson,208
2020-04-10T00:00:00Z,Platte,26
2020-04-10T00:00:00Z,Cass,0
2020-04-13T00:00:00Z,Clay,73
2020-04-13T00:00:00Z,Jackson,221
2020-04-13T00:00:00Z,Platte,29
2020-04-13T00:00:00Z,Cass,0
2020-04-15T00:00:00Z,Clay,78
2020-04-15T00:00:00Z,Jackson,261
2020-04-15T00:00:00Z,Platte,32
2020-04-15T00:00:00Z,Cass,0
2020-04-16T00:00:00Z,Clay,83
2020-04-16T00:00:00Z,Jackson,273
2020-04-16T00:00:00Z,Platte,33
2020-04-16T00:00:00Z,Cass,0
2020-04-17T00:00:00Z,Clay,83
2020-04-17T00:00:00Z,Jackson,285
2020-04-17T00:00:00Z,Platte,33
2020-04-17T00:00:00Z,Cass,0
2020-04-18T00:00:00Z,Clay,NA
2020-04-18T00:00:00Z,Jackson,NA
2020-04-18T00:00:00Z,Platte,NA
2020-04-18T00:00:00Z,Cass,NA
2020-04-19T00:00:00Z,Clay,NA
2020-04-19T00:00:00Z,Jackson,NA
2020-04-19T00:00:00Z,Platte,NA
2020-04-19T00:00:00Z,Cass,NA
2020-04-20T00:00:00Z,Clay,86
2020-04-20T00:00:00Z,Jackson,304
2020-04-20T00:00:00Z,Platte,33
2020-04-20T00:00:00Z,Cass,0
2020-04-21T00:00:00Z,Clay,88
2020-04-21T00:00:00Z,Jackson,312
2020-04-21T00:00:00Z,Platte,32
2020-04-21T00:00:00Z,Cass,0
2020-04-22T00:00:00Z,Clay,93
2020-04-22T00:00:00Z,Jackson,322
2020-04-22T00:00:00Z,Platte,33
2020-04-22T00:00:00Z,Cass,0
2020-04-23T00:00:00Z,Clay,95
2020-04-23T00:00:00Z,Jackson,333
2020-04-23T00:00:00Z,Platte,33
2020-04-23T00:00:00Z,Cass,0
2020-04-24T00:00:00Z,Clay,97
2020-04-24T00:00:00Z,Jackson,344
2020-04-24T00:00:00Z,Platte,34
2020-04-24T00:00:00Z,Cass,0
2020-04-25T00:00:00Z,Clay,NA
2020-04-25T00:00:00Z,Jackson,NA
2020-04-25T00:00:00Z,Platte,NA
2020-04-25T00:00:00Z,Cass,NA
2020-04-26T00:00:00Z,Clay,NA
2020-04-26T00:00:00Z,Jackson,NA
2020-04-26T00:00:00Z,Platte,NA
2020-04-26T00:00:00Z,Cass,NA
2020-04-27T00:00:00Z,Clay,100
2020-04-27T00:00:00Z,Jackson,365
2020-04-27T00:00:00Z,Platte,34
2020-04-27T00:00:00Z,Cass,0
2020-04-28T00:00:00Z,Clay,105
2020-04-28T00:00:00Z,Jackson,372
2020-04-28T00:00:00Z,Platte,34
2020-04-28T00:00:00Z,Cass,0
2020-04-29T00:00:00Z,Clay,107
2020-04-29T00:00:00Z,Jackson,379
2020-04-29T00:00:00Z,Platte,34
2020-04-29T00:00:00Z,Cass,0
2020-04-30T00:00:00Z,Clay,111
2020-04-30T00:00:00Z,Jackson,398
2020-04-30T00:00:00Z,Platte,34
2020-04-30T00:00:00Z,Cass,0
2020-05-01T00:00:00Z,Clay,122
2020-05-01T00:00:00Z,Jackson,417
2020-05-01T00:00:00Z,Platte,34
2020-05-01T00:00:00Z,Cass,0
2020-05-02T00:00:00Z,Clay,NA
2020-05-02T00:00:00Z,Jackson,NA
2020-05-02T00:00:00Z,Platte,NA
2020-05-02T00:00:00Z,Cass,NA
2020-05-03T00:00:00Z,Clay,NA
2020-05-03T00:00:00Z,Jackson,NA
2020-05-03T00:00:00Z,Platte,NA
2020-05-03T00:00:00Z,Cass,NA
2020-05-04T00:00:00Z,Clay,126
2020-05-04T00:00:00Z,Jackson,426
2020-05-04T00:00:00Z,Platte,34
2020-05-04T00:00:00Z,Cass,0
2020-05-05T00:00:00Z,Clay,151
2020-05-05T00:00:00Z,Jackson,477
2020-05-05T00:00:00Z,Platte,36
2020-05-05T00:00:00Z,Cass,0
2020-05-06T00:00:00Z,Clay,151
2020-05-06T00:00:00Z,Jackson,482
2020-05-06T00:00:00Z,Platte,36
2020-05-06T00:00:00Z,Cass,0
2020-05-07T00:00:00Z,Clay,163
2020-05-07T00:00:00Z,Jackson,514
2020-05-07T00:00:00Z,Platte,38
2020-05-07T00:00:00Z,Cass,0
2020-05-08T00:00:00Z,Clay,165
2020-05-08T00:00:00Z,Jackson,526
2020-05-08T00:00:00Z,Platte,39
2020-05-08T00:00:00Z,Cass,0
2020-05-11T00:00:00Z,Clay,178
2020-05-11T00:00:00Z,Jackson,542
2020-05-11T00:00:00Z,Platte,41
2020-05-11T00:00:00Z,Cass,0
2020-05-12T00:00:00Z,Clay,182
2020-05-12T00:00:00Z,Jackson,566
2020-05-12T00:00:00Z,Platte,41
2020-05-12T00:00:00Z,Cass,0
2020-05-13T00:00:00Z,Clay,183
2020-05-13T00:00:00Z,Jackson,576
2020-05-13T00:00:00Z,Platte,43
2020-05-13T00:00:00Z,Cass,0
2020-05-14T00:00:00Z,Clay,186
2020-05-14T00:00:00Z,Jackson,582
2020-05-14T00:00:00Z,Platte,45
2020-05-14T00:00:00Z,Cass,0
2020-05-15T00:00:00Z,Clay,196
2020-05-15T00:00:00Z,Jackson,602
2020-05-15T00:00:00Z,Platte,45
2020-05-15T00:00:00Z,Cass,0
2020-05-16T00:00:00Z,Clay,NA
2020-05-16T00:00:00Z,Jackson,NA
2020-05-16T00:00:00Z,Platte,NA
2020-05-16T00:00:00Z,Cass,NA
2020-05-17T00:00:00Z,Clay,NA
2020-05-17T00:00:00Z,Jackson,NA
2020-05-17T00:00:00Z,Platte,NA
2020-05-17T00:00:00Z,Cass,NA
2020-05-18T00:00:00Z,Clay,204
2020-05-18T00:00:00Z,Jackson,613
2020-05-18T00:00:00Z,Platte,47
2020-05-18T00:00:00Z,Cass,0
2020-05-19T00:00:00Z,Clay,216
2020-05-19T00:00:00Z,Jackson,638
2020-05-19T00:00:00Z,Platte,49
2020-05-19T00:00:00Z,Cass,0
2020-05-20T00:00:00Z,Clay,225
2020-05-20T00:00:00Z,Jackson,643
2020-05-20T00:00:00Z,Platte,49
2020-05-20T00:00:00Z,Cass,0
2020-05-21T00:00:00Z,Clay,234
2020-05-21T00:00:00Z,Jackson,654
2020-05-21T00:00:00Z,Platte,51
2020-05-21T00:00:00Z,Cass,0
2020-05-22T00:00:00Z,Clay,243
2020-05-22T00:00:00Z,Jackson,666
2020-05-22T00:00:00Z,Platte,53
2020-05-22T00:00:00Z,Cass,0
2020-05-23T00:00:00Z,Clay,NA
2020-05-23T00:00:00Z,Jackson,NA
2020-05-23T00:00:00Z,Platte,NA
2020-05-23T00:00:00Z,Cass,NA
2020-05-24T00:00:00Z,Clay,NA
2020-05-24T00:00:00Z,Jackson,NA
2020-05-24T00:00:00Z,Platte,NA
2020-05-24T00:00:00Z,Cass,NA
2020-05-25T00:00:00Z,Clay,NA
2020-05-25T00:00:00Z,Jackson,NA
2020-05-25T00:00:00Z,Platte,NA
2020-05-25T00:00:00Z,Cass,NA
2020-05-26T00:00:00Z,Clay,255
2020-05-26T00:00:00Z,Jackson,701
2020-05-26T00:00:00Z,Platte,55
2020-05-26T00:00:00Z,Cass,0
2020-05-27T00:00:00Z,Clay,267
2020-05-27T00:00:00Z,Jackson,724
2020-05-27T00:00:00Z,Platte,59
2020-05-27T00:00:00Z,Cass,0
2020-05-28T00:00:00Z,Clay,267
2020-05-28T00:00:00Z,Jackson,740
2020-05-28T00:00:00Z,Platte,64
2020-05-28T00:00:00Z,Cass,0
2020-05-29T00:00:00Z,Clay,274
2020-05-29T00:00:00Z,Jackson,754
2020-05-29T00:00:00Z,Platte,68
2020-05-29T00:00:00Z,Cass,0
2020-05-30T00:00:00Z,Clay,NA
2020-05-30T00:00:00Z,Jackson,NA
2020-05-30T00:00:00Z,Platte,NA
2020-05-30T00:00:00Z,Cass,NA
2020-05-31T00:00:00Z,Clay,NA
2020-05-31T00:00:00Z,Jackson,NA
2020-05-31T00:00:00Z,Platte,NA
2020-05-31T00:00:00Z,Cass,NA
2020-06-01T00:00:00Z,Clay,281
2020-06-01T00:00:00Z,Jackson,783
2020-06-01T00:00:00Z,Platte,69
2020-06-01T00:00:00Z,Cass,0
2020-06-02T00:00:00Z,Clay,296
2020-06-02T00:00:00Z,Jackson,813
2020-06-02T00:00:00Z,Platte,74
2020-06-02T00:00:00Z,Cass,0
2020-06-03T00:00:00Z,Clay,300
2020-06-03T00:00:00Z,Jackson,862
2020-06-03T00:00:00Z,Platte,76
2020-06-03T00:00:00Z,Cass,0
2020-06-04T00:00:00Z,Clay,305
2020-06-04T00:00:00Z,Jackson,894
2020-06-04T00:00:00Z,Platte,76
2020-06-04T00:00:00Z,Cass,0
2020-06-05T00:00:00Z,Clay,307
2020-06-05T00:00:00Z,Jackson,938
2020-06-05T00:00:00Z,Platte,76
2020-06-05T00:00:00Z,Cass,0
2020-06-06T00:00:00Z,Clay,NA
2020-06-06T00:00:00Z,Jackson,NA
2020-06-06T00:00:00Z,Platte,NA
2020-06-06T00:00:00Z,Cass,NA
2020-06-07T00:00:00Z,Clay,NA
2020-06-07T00:00:00Z,Jackson,NA
2020-06-07T00:00:00Z,Platte,NA
2020-06-07T00:00:00Z,Cass,NA
2020-06-08T00:00:00Z,Clay,312
2020-06-08T00:00:00Z,Jackson,1004
2020-06-08T00:00:00Z,Platte,78
2020-06-08T00:00:00Z,Cass,0
2020-06-09T00:00:00Z,Clay,313
2020-06-09T00:00:00Z,Jackson,1031
2020-06-09T00:00:00Z,Platte,78
2020-06-09T00:00:00Z,Cass,0
2020-06-10T00:00:00Z,Clay,315
2020-06-10T00:00:00Z,Jackson,1078
2020-06-10T00:00:00Z,Platte,78
2020-06-10T00:00:00Z,Cass,0
2020-06-11T00:00:00Z,Clay,329
2020-06-11T00:00:00Z,Jackson,1113
2020-06-11T00:00:00Z,Platte,83
2020-06-11T00:00:00Z,Cass,0
2020-06-12T00:00:00Z,Clay,349
2020-06-12T00:00:00Z,Jackson,1145
2020-06-12T00:00:00Z,Platte,87
2020-06-12T00:00:00Z,Cass,0
2020-06-13T00:00:00Z,Clay,NA
2020-06-13T00:00:00Z,Jackson,NA
2020-06-13T00:00:00Z,Platte,NA
2020-06-13T00:00:00Z,Cass,NA
2020-06-14T00:00:00Z,Clay,NA
2020-06-14T00:00:00Z,Jackson,NA
2020-06-14T00:00:00Z,Platte,NA
2020-06-14T00:00:00Z,Cass,NA
2020-06-15T00:00:00Z,Clay,358
2020-06-15T00:00:00Z,Jackson,1157
2020-06-15T00:00:00Z,Platte,91
2020-06-15T00:00:00Z,Cass,0
2020-06-16T00:00:00Z,Clay,369
2020-06-16T00:00:00Z,Jackson,1188
2020-06-16T00:00:00Z,Platte,94
2020-06-16T00:00:00Z,Cass,0
2020-06-17T00:00:00Z,Clay,376
2020-06-17T00:00:00Z,Jackson,1226
2020-06-17T00:00:00Z,Platte,96
2020-06-17T00:00:00Z,Cass,0
