"Provider.State","total.beds","total.beds.occupied","total.staff.infected","total.residents.infected","total.staff.deaths","total.residents.suspected","total.confirmed.residents.admitted","rate.staff.beds","rate.staff.residents","rate.resident.beds","rate.resident.beds.occupied","rate.resident.suspected.beds.occupied","rate.staff.deaths","rate.staff.deaths.occupied","total.transmission","rate.transmission","pct.increase.transmission"
"AK",830,669,51,25,0,48,15,61.4457831325301,204,30.1204819277108,37.3692077727952,71.7488789237668,0,0,10,1.20481927710843,66.6666666666667
"AL",26528,19484,5838,7041,23,2879,1492,220.069360675513,82.9143587558585,265.417671893848,361.373434613016,147.762266475056,0.867008443908323,1.18045575857114,5549,20.9175211097708,371.916890080429
"AR",24054,15411,2885,3360,7,2331,493,119.938471771847,85.8630952380952,139.685707158893,218.026085263773,151.255596651742,0.291011889914359,0.454221010966193,2867,11.9190155483495,581.541582150101
"AZ",15786,10051,2318,2826,5,1663,2524,146.83897124034,82.0240622788394,179.019384264538,281.166053129042,165.456173515073,0.316736348663373,0.497462939011044,302,1.91308754592677,11.9651347068146
"CA",115279,86669,18363,22949,107,27580,12595,159.291805098934,80.0165584557061,199.073551991256,264.789024910868,318.222201709954,0.928182930108693,1.2345821458653,10354,8.98168790499571,82.2072250893212
"CO",20212,14742,1393,1581,5,1224,828,68.9194537898278,88.1087919038583,78.2208588957055,107.244607244607,83.028083028083,0.247377795369088,0.339167005833672,753,3.72550959825846,90.9420289855072
"CT",24505,18194,3118,6591,14,2815,2610,127.239338910426,47.3069336974662,268.965517241379,362.262284269539,154.721336704408,0.571311977147521,0.769484445421568,3981,16.2456641501734,152.528735632184
"DC",2584,1994,326,491,6,309,339,126.160990712074,66.3951120162933,190.015479876161,246.238716148445,154.964894684052,2.32198142414861,3.00902708124373,152,5.88235294117647,44.8377581120944
"DE",4852,3556,598,844,1,436,350,123.248145094806,70.8530805687204,173.948887056884,237.345331833521,122.609673790776,0.206100577081616,0.281214848143982,494,10.1813685078318,141.142857142857
"FL",81209,62217,19433,17242,56,7451,9280,239.296137127658,112.707342535669,212.316368875371,277.126830287542,119.758265425848,0.689578741272519,0.900075542054422,7962,9.80433203216392,85.7974137931034
"GA",37670,27122,6538,9483,23,4861,2851,173.559861959119,68.9444268691342,251.738784178391,349.642356758351,179.22719563454,0.610565436687019,0.848020057517882,6632,17.6055216352535,232.620133286566
"GU",10,7,0,0,0,1,0,0,,0,0,142.857142857143,0,0,0,0,
"HI",4223,3261,146,151,2,488,40,34.5725787354961,96.6887417218543,35.7565711579446,46.3048144740877,149.647347439436,0.473596968979399,0.613308800981294,111,2.62846317783566,277.5
"IA",28963,20748,2705,2706,19,2951,756,93.3950212339882,99.9630450849963,93.4295480440562,130.422209369578,142.230576441103,0.656009391292338,0.915750915750916,1950,6.73272796326347,257.936507936508
"ID",5793,3626,653,645,1,367,146,112.722250992577,101.240310077519,111.341273951321,177.881963596249,101.213458356315,0.172622130157086,0.275785990071704,499,8.6138442948386,341.780821917808
"IL",87907,57792,8945,12201,47,6314,5907,101.755264085909,73.3136628145234,138.794407726347,211.119186046512,109.253875968992,0.534655943212713,0.813261351052049,6294,7.15983937570387,106.55154900965
"IN",50588,34482,4646,5603,24,2701,1636,91.8399620463351,82.9198643583794,110.757491895311,162.490574792645,78.3307232759121,0.474420811259587,0.696015312336871,3967,7.84178065944493,242.481662591687
"KS",20621,15638,1666,1427,4,1515,494,80.7914262159934,116.748423265592,69.201299645992,91.2520782708786,96.8793963422433,0.193977013723874,0.255787185062028,933,4.52451384510935,188.866396761134
"KY",26361,20611,2524,3239,10,1419,1224,95.7475057850613,77.9252855819697,122.870907780433,157.14909514337,68.846732327398,0.379348279655552,0.485177817670176,2015,7.64386783505937,164.624183006536
"LA",33339,22022,6113,7818,31,1335,2420,183.35882899907,78.1913532872858,234.500134977054,355.0086277359,60.6211969848333,0.929841926872432,1.40768322586504,5398,16.1912474879271,223.057851239669
"MA",42577,30529,6471,10556,26,4242,4295,151.983465251192,61.3016294050777,247.927284684219,345.76959612172,138.949850961381,0.610658336660638,0.851649251531331,6261,14.7051224839702,145.774155995343
"MD",27223,20269,3844,5486,29,1768,2181,141.204128861624,70.0692672256653,201.520772875877,270.659628003355,87.2267995461049,1.06527568600081,1.43075632739652,3305,12.1404694559747,151.535992663916
"ME",6576,5489,209,285,0,621,61,31.7822384428224,73.3333333333333,43.3394160583942,51.9220258699217,113.135361632356,0,0,224,3.40632603406326,367.213114754098
"MI",39940,31679,5027,4611,39,2816,3234,125.86379569354,109.021904142268,115.448172258388,145.553836926671,88.8916948135989,0.976464697045568,1.23109946652356,1377,3.44767150726089,42.5788497217069
"MN",27427,21274,2805,2559,13,2263,1082,102.271484303788,109.613130128957,93.3022204397127,120.287675096362,106.37397762527,0.47398548875196,0.611074551095234,1477,5.3852043606665,136.506469500924
"MO",54223,34319,4720,6416,14,2644,1296,87.0479316895045,73.5660847880299,118.326171550818,186.951834260905,77.0418718494129,0.258193017723106,0.407937294210204,5120,9.44248750530218,395.061728395062
"MS",17493,13445,3594,4843,30,2499,751,205.453610015435,74.210200289077,276.85359858229,360.208255857196,185.868352547415,1.7149717029669,2.23131275567125,4092,23.3922140284685,544.873501997337
"MT",5734,3524,130,88,2,198,89,22.6717823508894,147.727272727273,15.3470526682944,24.9716231555051,56.1861520998865,0.348796651552145,0.567536889897843,-1,-0.0174398325776073,-1.12359550561798
"NC",44090,31877,4785,6523,25,3405,2006,108.528010886822,73.3558178752108,147.947380358358,204.630297706811,106.816827179471,0.567022000453618,0.784264516736205,4517,10.244953504196,225.174476570289
"ND",5877,4837,1063,565,3,267,98,180.874595882253,188.141592920354,96.1374851114514,116.807938805044,55.1995038246847,0.510464522715671,0.620219144097581,467,7.94623107027395,476.530612244898
"NE",14604,9935,979,891,2,953,343,67.0364283757875,109.876543209877,61.0106820049302,89.6829391041772,95.9235027679919,0.136948781155848,0.201308505284348,548,3.75239660367023,159.766763848396
"NH",7331,5779,561,975,2,918,209,76.5243486563907,57.5384615384615,132.996862638112,168.714310434331,158.851012285863,0.272814077206384,0.346080636788372,766,10.4487791570045,366.507177033493
"NJ",51402,34335,7801,12946,109,4046,6240,151.764522781215,60.2579947474123,251.857904361698,377.049657783603,117.838939857288,2.12054005680713,3.17460317460317,6706,13.0461849733473,107.467948717949
"NM",6819,4724,522,633,1,134,467,76.5508139023317,82.4644549763033,92.8288605367356,133.996613039797,28.3657917019475,0.146649068778413,0.211685012701101,166,2.43437454172166,35.5460385438972
"NV",6684,4864,989,1142,7,1128,672,147.965290245362,86.6024518388792,170.855774985039,234.786184210526,231.907894736842,1.04727707959306,1.43914473684211,470,7.03171753441053,69.9404761904762
"NY",111517,88882,15159,13275,55,7353,10035,135.934431521651,114.19209039548,119.0401463454,149.35532503769,82.727661393758,0.493198346440453,0.618797956841655,3240,2.9053866226674,32.2869955156951
"OH",84515,64170,6727,8964,25,4860,3616,79.5953381056617,75.0446229361892,106.064012305508,139.691444600281,75.7363253856942,0.295805478317458,0.389590151160979,5348,6.32787079216707,147.898230088496
"OK",27533,16213,1823,2257,12,1320,769,66.2114553444957,80.7709348692955,81.9743580430756,139.209276506507,81.416147535928,0.435840627610504,0.740146795781163,1488,5.40442378237025,193.498049414824
"OR",9539,6658,466,445,0,789,444,48.8520809309152,104.719101123596,46.6505923052731,66.8368879543406,118.504055271853,0,0,1,0.0104832791697243,0.225225225225225
"PA",86697,65379,8264,13807,27,10002,4553,95.3204839844516,59.8536973998696,159.255798931912,211.184019333425,152.984903409352,0.311429461227032,0.412976643876474,9254,10.6739564229443,203.250603997364
"PR",141,59,3,5,0,1,0,21.2765957446809,60,35.4609929078014,84.7457627118644,16.9491525423729,0,0,5,3.54609929078014,Inf
"RI",8624,6354,1203,2029,7,718,677,139.494434137291,59.2902907836373,235.273654916512,319.326408561536,112.999685237646,0.811688311688312,1.10166824047844,1352,15.6771799628943,199.704579025111
"SC",19802,14839,3452,5252,15,2596,1508,174.325825674174,65.7273419649657,265.225734774265,353.932205674237,174.944403261675,0.757499242500757,1.01084978772154,3744,18.9071810928189,248.275862068966
"SD",6405,5148,602,391,1,402,131,93.9890710382514,153.964194373402,61.0460577673692,75.951825951826,78.0885780885781,0.156128024980484,0.194250194250194,260,4.05932864949258,198.473282442748
"TN",35888,24184,4578,3982,5,1855,1170,127.563530985288,114.9673530889,110.956308515381,164.654316903738,76.7036056897122,0.139322336156933,0.206748263314588,2812,7.83548818546589,240.34188034188
"TX",133549,77343,16613,21290,64,6939,6761,124.396289002538,78.0319398778769,159.417142771567,275.267315723466,89.7172336216594,0.47922485379898,0.827482771550108,14529,10.8791529700709,214.894246413252
"UT",7612,4944,824,705,1,527,642,108.250131371519,116.879432624113,92.6169206516027,142.597087378641,106.593851132686,0.131371518654756,0.202265372168285,63,0.827640567524961,9.81308411214953
"VA",31587,24346,3222,4583,17,2922,1505,102.003988982809,70.3032947850753,145.091335042897,188.244475478518,120.019715764397,0.538196093329534,0.698266655713464,3078,9.7445151486371,204.518272425249
"VT",2938,2189,64,99,0,310,23,21.783526208305,64.6464646464647,33.6963921034718,45.2261306532663,141.617176793056,0,0,76,2.58679373723622,330.434782608696
"WA",19096,13392,1548,1940,7,1691,955,81.0640971931294,79.7938144329897,101.591956430666,144.862604540024,126.269414575866,0.366568914956012,0.522700119474313,985,5.15814830330959,103.141361256544
"WI",27915,19586,1718,1276,3,1808,862,61.543972774494,134.639498432602,45.710191653233,65.1485755131216,92.3108342693761,0.107469102632993,0.153170632084142,414,1.4830736163353,48.0278422273782
"WV",10459,8652,671,850,1,988,144,64.1552729706473,78.9411764705882,81.2697198584951,98.2431807674526,114.19325011558,0.0956114351276413,0.115580212667591,706,6.75016732001147,490.277777777778
"WY",2907,2166,70,20,0,73,18,24.0798073615411,350,6.87994496044032,9.23361034164358,33.7026777469991,0,0,2,0.0687994496044032,11.1111111111111
